X,Y
20.150466891386863,0.052958731690526006
30.026584152117348,0.6994854404544238
15.18475554795345,0.5154318944548208
15.076963415458597,0.9883116276374343
13.887293033202718,0.16615385669561988
20.100891695936483,0.4392344561895699
-1.5655425381426564,0.592352741572995
30.338531838648045,0.771641094072604
11.803628991587658,0.9127629031439605
2.5349801246503993,0.43939912648345136
-1.3941037089192196,0.22697679407971683
15.629185034577626,0.8792735044592459
-1.206655645716502,0.6445699623018682
19.296734891074024,0.4127227152049173
25.3263630189173,0.9997593522605788
2.882006967394961,0.9036438227806335
28.47560456562445,0.674059391720362
0.06356206230649875,0.9942630724458605
-6.25147289400077,0.5816983724068419
2.127676818142927,0.626383557307278
5.458573749144299,0.752963161129592
0.8087911443573326,0.9805419947235553
3.2356502372948626,0.9947918928533677
14.780308006342798,0.9154667230120898
16.807322062494556,0.8200337789159381
11.187585612007668,0.6600876081152166
11.622785396955154,0.9145223588953947
0.25175099478129326,0.7692587139994074
2.721963159275215,0.24016862506197534
28.94449748121877,0.9150344849491985
11.879186561523461,0.40696483345434376
5.715098180675147,0.33620470919296175
18.271519531195167,0.09740654420845052
32.71946837658191,0.9765647844589087
10.480029772613829,0.628675892387612
22.164360287116054,0.45140059473356176
12.795776847372915,0.5630091601665835
3.880806836972601,0.35050660708816117
-1.544486094557243,0.14717758584315221
7.0833341373687695,0.7275419171801414
-6.743701041088952,0.4048542740707929
21.71837507651939,0.07844504703226196
7.82332118614902,0.7799223715054627
19.129132307744403,0.7323861136670496
6.883337071323822,0.26730551496878063
23.350870805832187,0.8704692963755757
18.600939179731903,0.8796565677059872
22.16915359162379,0.1722350837201907
39.483272176175284,0.4481141098860706
18.040938791820402,0.02213993415306159
-0.4546549980405814,0.9586717770453846
13.809206528315443,0.8755737579403615
-0.5996273401196905,0.24256162977939377
10.49422880184183,0.6806625684240832
8.653793940609237,0.640461203765557
10.005907516112712,0.1747036045755087
17.151705383956983,0.5578957014555502
4.970197322244598,0.45438190682567725
-2.002795730496217,0.3108636312013312
15.05151745365129,0.8232434103930483
13.387398173435937,0.014710184211737531
30.34563214400032,0.03538847545696455
19.694474961801333,0.06720600320321879
29.017588482127355,0.616602045977157
-3.78665360633339,0.19212162824256362
19.34286361253546,0.739816673080088
19.960241300977454,0.6298336619856008
17.32033400921452,0.2946326092285311
4.166631705131303,0.6723568119664408
18.197649358152912,0.014485849850683685
26.31307092630346,0.054053819048271556
19.561429156690526,0.15803731677419286
1.9031081748225205,0.5591759310051098
14.662746890645305,0.6295669918295077
11.688703274858907,0.24712329806110378
16.31220177514655,0.1131454986749334
9.37818855741595,0.2707551516305098
0.2501840496824794,0.3594601909500703
3.29899048049071,0.8652424476656135
5.662322066430307,0.5220502921316076
-1.4703988201767615,0.4222349429364144
18.13789642569924,0.2678500817024171
24.943747658065675,0.07767128601134088
19.621153521308408,0.7545377918547173
4.873581739671659,0.2613406208349225
16.31298757232454,0.9566172563754645
15.47622491603675,0.1475869020476227
2.537689872191063,0.34876270851237945
-2.457550685627668,0.7835424104455194
26.750594003043332,0.6685337237725831
12.078718433102244,0.9037630413779821
14.773131825381528,0.14025526008281597
-0.6403630467261294,0.9358684804825109
24.79204754306584,0.6897677274908885
-0.27075443069602123,0.7815575390108891
-5.560911112594088,0.5386888096467288
16.46694161106555,0.2358404403461707
1.1888911851852182,0.12208561672327045
13.200704472856968,0.3489388834036149
9.07407630173001,0.9037752733817045
14.161971485529554,0.6801924231181733
-13.165953231447604,0.7983476523626167
22.254322753163052,0.10604777688151035
2.0202352483948367,0.7328148186456552
17.61111329808115,0.9494206497827772
-0.6202838006491511,0.7492873557783998
9.00077473753847,0.6407487735465426
8.027369720136054,0.3652193139092412
3.115025220945146,0.9565395765417334
10.99984613011568,0.26065076974501056
11.787822090125616,0.317165887056713
3.261245297452021,0.7965789038043022
18.85939636731188,0.343636985768342
14.621798307384001,0.21735531848912615
16.321188010220666,0.002943073262970608
1.2848573576812043,0.43597212804446317
2.001088645010956,0.34994802508048706
-10.250104739617408,0.2802581162779352
7.068681837232412,0.5354970275618013
26.499092400446315,0.05317893321988032
25.837967707230504,0.056420250162026786
12.739812643060217,0.5053840067347749
1.4208317212024415,0.08379386295141178
17.059014079963838,0.4480490441827537
1.6335497241689918,0.8287133281830352
12.926806220860996,0.6789125689473808
19.985497371516935,0.5228114559455047
6.446289986016603,0.22553714213463305
9.628918378252896,0.10195396927963185
4.545414833219715,0.848015984345168
17.083047116601165,0.566183495382528
18.455396189940668,0.06630030039260915
12.92786920654357,0.6799994390177434
-0.6122811533040746,0.22143818780190594
8.167148519685263,0.2812203328155154
6.938209232861565,0.08186389369411795
16.148630629431683,0.3430986253712458
-3.4662480384510275,0.7364348349925114
-0.1614058213495433,0.6165039722489558
13.767948918650982,0.027788663844806827
25.870501233118883,0.46723570714102014
12.833123534269733,0.2723100680816972
21.682039337207094,0.7724385302509306
21.30762732273154,0.8035902570184746
-13.821682428995217,0.6756434802281939
10.580403172636794,0.19004957847138382
4.193872724482195,0.4570838561390843
9.565486029546141,0.2681717535299276
20.544214313741467,0.7346041085154708
2.1121270916328623,0.5755870587318406
18.403544159695514,0.1118131004801588
-1.9673115954615845,0.7042064722259868
